leaf_id,rule,depth,n_samples,n_bad,n_good,fpd_rate_pct,removed_pct,fpd_reduction_pp,efficiency,is_candidate
5,acquisition_uw_score <= 0.838233 & acquisition_uw_score <= 0.689887 & acquisition_uw_score <= 0.597289 & acquisition_channel_source_b <= 0.500000 & acquisition_uw_score <= 0.491564,5,957,703,254,73.45872518286312,0.5244927710975436,0.2555040480779347,0.4871450326060201,True
6,acquisition_uw_score <= 0.838233 & acquisition_uw_score <= 0.689887 & acquisition_uw_score <= 0.597289 & acquisition_channel_source_b <= 0.500000 & acquisition_uw_score > 0.491564,5,1138,708,430,62.214411247803156,0.6236915083688659,0.23356153540487767,0.3744824681286888,True
22,acquisition_uw_score <= 0.838233 & acquisition_uw_score > 0.689887 & apps_installed_count_missing > 0.500000 & hotspots_overdue_ratio > 0.184984 & acquisition_uw_score <= 0.782922,5,913,554,359,60.67907995618839,0.5003781609321394,0.17942952144644408,0.3585878350729581,True
7,acquisition_uw_score <= 0.838233 & acquisition_uw_score <= 0.689887 & acquisition_uw_score <= 0.597289 & acquisition_channel_source_b > 0.500000,4,1748,1013,735,57.95194508009154,0.9580076947528801,0.3187383324139077,0.3327095744216615,True
12,acquisition_uw_score <= 0.838233 & acquisition_uw_score <= 0.689887 & acquisition_uw_score > 0.597289 & phone_carrier_te > 0.245457,4,944,542,402,57.41525423728814,0.5173679999123105,0.16857974792582553,0.32584108014874974,True
18,acquisition_uw_score <= 0.838233 & acquisition_uw_score > 0.689887 & apps_installed_count_missing <= 0.500000 & removed_app_between_first_loan_and_first_due_date > 0.500000,4,1250,699,551,55.92,0.6850741524262586,0.2132879860995729,0.3113356201576022,True
45,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date > 0.500000 & acquisition_uw_score <= 0.909486 & credits_tc_limite_credito > 15215.500000,4,926,501,425,54.1036717062635,0.5075029321173724,0.14845680058757438,0.29252402536511873,True
10,acquisition_uw_score <= 0.838233 & acquisition_uw_score <= 0.689887 & acquisition_uw_score > 0.597289 & phone_carrier_te <= 0.245457 & credits_total_credito_maximo <= 75910.000000,5,1846,921,925,49.89165763813651,1.0117175083030987,0.254409940751394,0.2514634160854867,True
44,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date > 0.500000 & acquisition_uw_score <= 0.909486 & credits_tc_limite_credito <= 15215.500000 & bureau_1_credit_lines_past_due > 1.500000,5,1712,810,902,47.31308411214953,0.9382775591630038,0.21134422760043847,0.2252470236941075,True
23,acquisition_uw_score <= 0.838233 & acquisition_uw_score > 0.689887 & apps_installed_count_missing > 0.500000 & hotspots_overdue_ratio > 0.184984 & acquisition_uw_score > 0.782922,5,4226,1965,2261,46.49787032654993,2.316098694522695,0.5097239505450482,0.22007868306755934,True
11,acquisition_uw_score <= 0.838233 & acquisition_uw_score <= 0.689887 & acquisition_uw_score > 0.597289 & phone_carrier_te <= 0.245457 & credits_total_credito_maximo > 75910.000000,5,1374,596,778,43.37700145560407,0.7530335083469435,0.1394370500350881,0.18516712535300034,True
43,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date > 0.500000 & acquisition_uw_score <= 0.909486 & credits_tc_limite_credito <= 15215.500000 & bureau_1_credit_lines_past_due <= 1.500000,5,1157,450,707,38.89369057908384,0.6341046354857449,0.08866449933712772,0.1398262910808211,True
47,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date > 0.500000 & acquisition_uw_score > 0.909486 & user_state_te <= 0.246436,4,977,365,612,37.35926305015353,0.5354539575363637,0.06653589953427641,0.1242607297934815,True
20,acquisition_uw_score <= 0.838233 & acquisition_uw_score > 0.689887 & apps_installed_count_missing > 0.500000 & hotspots_overdue_ratio <= 0.184984,4,1646,599,1047,36.391251518833535,0.9021056439148973,0.10369907006471735,0.11495224618559208,True
31,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score <= 0.917851 & phone_carrier_te > 0.311070 & acquisition_uw_score <= 0.871125,5,5767,2015,3752,34.94017686838911,3.160658109633787,0.3244380448176507,0.10264888942867727,True
16,acquisition_uw_score <= 0.838233 & acquisition_uw_score > 0.689887 & apps_installed_count_missing <= 0.500000 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score <= 0.805441,5,9571,3256,6315,34.019433705986835,5.245475770297377,0.49931819896862706,0.09519025934616407,True
48,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date > 0.500000 & acquisition_uw_score > 0.909486 & user_state_te > 0.246436,4,902,287,615,31.818181818181817,0.49434950839078823,0.03387446119604576,0.06852330309038693,False
17,acquisition_uw_score <= 0.838233 & acquisition_uw_score > 0.689887 & apps_installed_count_missing <= 0.500000 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score > 0.805441,5,12765,3492,9273,27.356051703877792,6.995977244576953,0.1772482600671914,0.02533573993605944,True
32,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score <= 0.917851 & phone_carrier_te > 0.311070 & acquisition_uw_score > 0.871125,5,7294,1961,5333,26.885111050178228,3.997544694237704,0.07850748294406884,0.019638925627832038,True
29,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score <= 0.917851 & phone_carrier_te <= 0.311070 & hotspots_overdue_ratio > 0.163417,5,68243,15208,53035,22.285069530940902,37.401212307220135,-1.621939426836576,-0.043365958662347104,False
36,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score > 0.917851 & acquisition_uw_score <= 0.956632 & fraud_score > 0.438282,5,21525,3802,17723,17.663182346109174,11.796976904780173,-0.9812479511333478,-0.08317791575363201,False
28,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score <= 0.917851 & phone_carrier_te <= 0.311070 & hotspots_overdue_ratio <= 0.163417,5,5415,850,4565,15.69713758079409,2.967741228310552,-0.2845205856602284,-0.09587108975205283,False
35,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score > 0.917851 & acquisition_uw_score <= 0.956632 & fraud_score <= 0.438282,5,16187,2498,13689,15.432136899981467,8.87143624425908,-0.9314122043715436,-0.10499001274729139,False
39,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score > 0.917851 & acquisition_uw_score > 0.956632 & hotspots_overdue_ratio > 0.247173,5,6666,945,5721,14.176417641764177,3.653363440058752,-0.410408503710439,-0.11233716832285348,False
38,acquisition_uw_score > 0.838233 & removed_app_between_first_loan_and_first_due_date <= 0.500000 & acquisition_uw_score > 0.917851 & acquisition_uw_score > 0.956632 & hotspots_overdue_ratio <= 0.247173,5,7313,875,6438,11.964993846574593,4.007957821354583,-0.544239453385913,-0.13578971577150345,False
